Combination of datacards/testfile_step/datacard_M1600_mconly_step4_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/testfile_step/datacard_M1600_mconly_step4_nopdfoutput_nominal_newnt_2017_mconly.dat  datacards/testfile_step/datacard_M1600_mconly_step4_nopdfoutput_nominal_newnt_2018_mconly.dat
imax 66 number of bins
jmax 4 number of processes minus 1
kmax 3 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *               ch1_ch10_bin32  datacards/variations/output_nominal_newnt_2016_mconly.root bin32/$PROCESS bin32/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch10_bin47  datacards/variations/output_nominal_newnt_2016_mconly.root bin47/$PROCESS bin47/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch11_bin33  datacards/variations/output_nominal_newnt_2016_mconly.root bin33/$PROCESS bin33/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch11_bin48  datacards/variations/output_nominal_newnt_2016_mconly.root bin48/$PROCESS bin48/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch1_bin23   datacards/variations/output_nominal_newnt_2016_mconly.root bin23/$PROCESS bin23/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch1_bin38   datacards/variations/output_nominal_newnt_2016_mconly.root bin38/$PROCESS bin38/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch2_bin24   datacards/variations/output_nominal_newnt_2016_mconly.root bin24/$PROCESS bin24/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch2_bin39   datacards/variations/output_nominal_newnt_2016_mconly.root bin39/$PROCESS bin39/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch3_bin25   datacards/variations/output_nominal_newnt_2016_mconly.root bin25/$PROCESS bin25/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch3_bin40   datacards/variations/output_nominal_newnt_2016_mconly.root bin40/$PROCESS bin40/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch4_bin26   datacards/variations/output_nominal_newnt_2016_mconly.root bin26/$PROCESS bin26/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch4_bin41   datacards/variations/output_nominal_newnt_2016_mconly.root bin41/$PROCESS bin41/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch5_bin27   datacards/variations/output_nominal_newnt_2016_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch5_bin42   datacards/variations/output_nominal_newnt_2016_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch6_bin28   datacards/variations/output_nominal_newnt_2016_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch6_bin43   datacards/variations/output_nominal_newnt_2016_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch7_bin29   datacards/variations/output_nominal_newnt_2016_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch7_bin44   datacards/variations/output_nominal_newnt_2016_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch8_bin30   datacards/variations/output_nominal_newnt_2016_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes *               ch1_ch8_bin45   datacards/variations/output_nominal_newnt_2016_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
